id,topic_id,timestamp,data
8,9,1714499529892998961,"[363.5, -11.0, 353.0, -5.0]"
18,9,1714499529993888640,"[363.5, -11.25, 353.0, -5.0]"
29,9,1714499530093440827,"[363.5, -11.25, 353.0, -5.0]"
40,9,1714499530193866630,"[350.5, -7.25, 340.0, -1.0]"
51,9,1714499530295063567,"[321.0, -9.0, 310.0, -2.0]"
62,9,1714499530392964451,"[291.25, -17.0, 280.0, -10.0]"
73,9,1714499530492993126,"[262.0, -22.0, 251.0, -15.0]"
84,9,1714499530593008533,"[234.5, -20.0, 224.0, -13.0]"
95,9,1714499530692867272,"[210.0, -19.0, 200.0, -12.0]"
106,9,1714499530793403026,"[187.0, -17.5, 177.0, -11.0]"
117,9,1714499530893675222,"[164.5, -15.25, 155.0, -9.0]"
128,9,1714499530993846183,"[141.0, -11.5, 132.0, -5.0]"
139,9,1714499531093852323,"[117.0, -7.75, 109.0, -2.0]"
150,9,1714499531193737754,"[93.5, -4.25, 86.0, 1.0]"
161,9,1714499531293853224,"[72.0, -0.75, 65.0, 4.0]"
172,9,1714499531393877837,"[63.5, 1.75, 57.0, 7.0]"
183,9,1714499531492945218,"[64.5, 0.25, 58.0, 5.0]"
194,9,1714499531593101336,"[57.25, -0.5, 51.0, 4.0]"
205,9,1714499531693765062,"[50.0, -1.0, 44.0, 4.0]"
216,9,1714499531793669692,"[49.75, -2.75, 44.0, 2.0]"
227,9,1714499531893064850,"[50.25, -2.25, 44.0, 2.0]"
238,9,1714499531992906372,"[45.5, -4.25, 40.0, -0.0]"
249,9,1714499532093079127,"[44.25, -3.5, 39.0, 1.0]"
260,9,1714499532193020849,"[44.25, -3.5, 39.0, 1.0]"
271,9,1714499532292834417,"[41.25, -5.0, 36.0, -1.0]"
282,9,1714499532392971499,"[40.0, -3.0, 34.0, 1.0]"
293,9,1714499532493960703,"[41.25, -4.0, 36.0, -0.0]"
304,9,1714499532594537917,"[39.75, -5.0, 34.0, -1.0]"
315,9,1714499532694233969,"[37.5, -6.5, 32.0, -2.0]"
326,9,1714499532794360892,"[38.0, -6.25, 33.0, -2.0]"
337,9,1714499532894158086,"[39.0, -5.0, 34.0, -1.0]"
348,9,1714499532994196252,"[39.0, -4.0, 34.0, -0.0]"
359,9,1714499533094130993,"[36.5, -4.25, 31.0, -0.0]"
370,9,1714499533194333679,"[35.5, -5.25, 30.0, -1.0]"
381,9,1714499533294159336,"[38.25, -6.25, 33.0, -2.0]"
392,9,1714499533395082083,"[36.75, -4.5, 32.0, -1.0]"
403,9,1714499533495078551,"[36.0, -4.0, 31.0, -0.0]"
414,9,1714499533594051935,"[36.5, -3.5, 32.0, -0.0]"
425,9,1714499533693665969,"[35.25, -2.5, 30.0, 1.0]"
436,9,1714499533793734755,"[33.0, -1.5, 28.0, 2.0]"
447,9,1714499533893589099,"[32.0, -1.5, 27.0, 2.0]"
458,9,1714499533994465275,"[32.25, -1.5, 28.0, 2.0]"
469,9,1714499534093402050,"[32.0, -1.25, 27.0, 2.0]"
480,9,1714499534193700169,"[31.0, -1.25, 26.0, 2.0]"
491,9,1714499534293265486,"[30.0, -1.25, 25.0, 2.0]"
502,9,1714499534393538497,"[30.75, -0.25, 26.0, 3.0]"
513,9,1714499534492742437,"[33.75, -2.5, 29.0, 1.0]"
524,9,1714499534593407830,"[32.25, -2.25, 28.0, 1.0]"
535,9,1714499534693795943,"[32.25, -0.5, 28.0, 3.0]"
546,9,1714499534794253958,"[32.75, 0.25, 28.0, 4.0]"
557,9,1714499534894813490,"[32.5, -0.25, 28.0, 3.0]"
568,9,1714499534994187508,"[32.5, 0.25, 28.0, 3.0]"
579,9,1714499535094122374,"[33.75, 0.75, 29.0, 4.0]"
590,9,1714499535193825763,"[34.0, 0.75, 29.0, 4.0]"
601,9,1714499535295047571,"[33.25, 0.75, 29.0, 4.0]"
612,9,1714499535394139322,"[32.5, 0.75, 28.0, 4.0]"
623,9,1714499535493897912,"[33.5, 2.25, 29.0, 5.0]"
634,9,1714499535593905243,"[32.75, 1.25, 28.0, 4.0]"
645,9,1714499535694247973,"[31.5, 2.0, 27.0, 5.0]"
656,9,1714499535794165540,"[32.5, 3.0, 28.0, 6.0]"
667,9,1714499535893708129,"[33.75, 0.25, 30.0, 4.0]"
678,9,1714499535992849818,"[32.75, -0.0, 29.0, 3.0]"
689,9,1714499536093235686,"[31.0, -1.25, 27.0, 2.0]"
700,9,1714499536192894937,"[31.75, -1.0, 28.0, 2.0]"
711,9,1714499536292938993,"[31.75, -1.0, 28.0, 2.0]"
722,9,1714499536393449824,"[33.25, -0.25, 29.0, 3.0]"
733,9,1714499536493589885,"[28.75, -1.25, 25.0, 2.0]"
744,9,1714499536592874502,"[28.25, -1.0, 25.0, 2.0]"
755,9,1714499536692955465,"[31.0, -1.0, 27.0, 2.0]"
766,9,1714499536792899327,"[30.0, -0.75, 26.0, 2.0]"
777,9,1714499536892873658,"[27.0, -1.75, 23.0, 1.0]"
788,9,1714499536992878147,"[27.0, -1.5, 23.0, 1.0]"
799,9,1714499537093704674,"[29.0, -0.25, 25.0, 2.0]"
810,9,1714499537194359805,"[28.75, 0.25, 25.0, 3.0]"
821,9,1714499537293719301,"[26.0, -0.75, 22.0, 2.0]"
832,9,1714499537393747304,"[24.75, -1.25, 21.0, 1.0]"
843,9,1714499537493753465,"[26.0, -4.0, 22.0, -1.0]"
854,9,1714499537593822274,"[27.0, -2.5, 23.0, -0.0]"
865,9,1714499537693788760,"[26.75, -1.75, 23.0, 1.0]"
876,9,1714499537793474434,"[26.75, -5.0, 23.0, -2.0]"
887,9,1714499537893304652,"[27.5, -3.75, 24.0, -1.0]"
898,9,1714499537993717286,"[29.0, -2.5, 25.0, -0.0]"
909,9,1714499538094165002,"[27.25, -2.0, 24.0, 1.0]"
920,9,1714499538193476895,"[25.5, -3.5, 22.0, -1.0]"
931,9,1714499538294086633,"[27.25, -3.0, 24.0, -0.0]"
942,9,1714499538393611845,"[27.0, -2.5, 23.0, -0.0]"
953,9,1714499538493342777,"[25.5, -2.25, 22.0, -0.0]"
964,9,1714499538593353684,"[25.5, -2.25, 22.0, -0.0]"
975,9,1714499538693766102,"[26.5, -2.5, 23.0, -0.0]"
986,9,1714499538793679280,"[26.25, -2.25, 22.0, -0.0]"
997,9,1714499538892818363,"[24.0, -1.75, 21.0, 1.0]"
1008,9,1714499538992931738,"[22.25, -2.5, 19.0, -0.0]"
1019,9,1714499539092889438,"[23.5, -2.25, 20.0, -0.0]"
1030,9,1714499539193054455,"[24.5, -2.0, 21.0, -0.0]"
1041,9,1714499539292790908,"[23.25, -2.25, 20.0, -0.0]"
1052,9,1714499539393173146,"[21.0, -3.25, 18.0, -1.0]"
1063,9,1714499539493522463,"[22.25, -1.5, 19.0, -0.0]"
1074,9,1714499539593777454,"[21.5, -1.75, 18.0, -0.0]"
1085,9,1714499539693763468,"[20.0, -2.25, 17.0, -0.0]"
1096,9,1714499539793614439,"[19.5, -2.0, 16.0, -0.0]"
1107,9,1714499539893803223,"[20.0, -1.0, 17.0, 1.0]"
1118,9,1714499539993286994,"[20.5, -0.75, 17.0, 1.0]"
1129,9,1714499540093722580,"[20.75, -0.75, 18.0, 1.0]"
1140,9,1714499540193749897,"[19.75, -0.5, 17.0, 1.0]"
1151,9,1714499540293906627,"[18.75, -1.25, 16.0, 1.0]"
1162,9,1714499540394181123,"[18.5, -0.75, 15.0, 1.0]"
1173,9,1714499540493763736,"[18.75, -3.0, 16.0, -1.0]"
1184,9,1714499540594208764,"[18.75, -2.5, 16.0, -1.0]"
1195,9,1714499540693728396,"[19.0, -2.5, 16.0, -0.0]"
1206,9,1714499540794054785,"[18.75, -1.75, 16.0, -0.0]"
1217,9,1714499540893390542,"[17.75, -1.75, 15.0, -0.0]"
1228,9,1714499540994180588,"[20.0, -3.75, 17.0, -2.0]"
1239,9,1714499541093957675,"[20.0, -2.25, 17.0, -0.0]"
1250,9,1714499541193584043,"[18.75, -1.75, 16.0, -0.0]"
1261,9,1714499541293903033,"[18.75, -1.75, 16.0, -0.0]"
1272,9,1714499541393876419,"[20.0, -1.0, 17.0, 1.0]"
1283,9,1714499541493509418,"[20.0, -0.5, 17.0, 2.0]"
1294,9,1714499541594416032,"[18.75, -0.75, 16.0, 1.0]"
1305,9,1714499541694129090,"[18.75, -0.75, 16.0, 1.0]"
1316,9,1714499541794762308,"[20.5, -0.0, 18.0, 2.0]"
1327,9,1714499541894949064,"[20.5, -0.5, 18.0, 2.0]"
1338,9,1714499541993597968,"[18.25, -0.75, 16.0, 1.0]"
1349,9,1714499542093611390,"[18.0, -0.25, 16.0, 2.0]"
1360,9,1714499542192815791,"[19.5, 0.5, 17.0, 3.0]"
1371,9,1714499542293058459,"[18.75, 1.25, 16.0, 3.0]"
1382,9,1714499542393578424,"[16.25, 0.5, 14.0, 2.0]"
1393,9,1714499542494196392,"[16.5, 0.25, 14.0, 2.0]"
1404,9,1714499542593708339,"[17.5, 1.25, 15.0, 3.0]"
1415,9,1714499542693644196,"[16.25, 1.25, 14.0, 3.0]"
1426,9,1714499542794068784,"[13.25, 0.25, 11.0, 2.0]"
1437,9,1714499542893825858,"[14.5, 0.25, 12.0, 2.0]"
1448,9,1714499542992953734,"[16.75, 1.0, 14.0, 3.0]"
1459,9,1714499543092906154,"[16.0, 0.5, 13.0, 2.0]"
1470,9,1714499543193415883,"[14.0, -0.5, 11.0, 1.0]"
1481,9,1714499543293885851,"[14.75, 0.5, 12.0, 2.0]"
1492,9,1714499543393813762,"[16.0, 1.0, 13.0, 2.0]"
1503,9,1714499543493767886,"[15.0, 0.5, 12.0, 2.0]"
1514,9,1714499543593187426,"[14.75, 0.5, 12.0, 2.0]"
1525,9,1714499543692993330,"[15.25, 0.5, 13.0, 2.0]"
1536,9,1714499543792877510,"[15.0, 0.25, 13.0, 2.0]"
1547,9,1714499543892766520,"[15.0, 0.5, 12.0, 2.0]"
1558,9,1714499543992771459,"[15.0, -0.25, 12.0, 1.0]"
1569,9,1714499544092700783,"[14.25, -0.0, 12.0, 1.0]"
1580,9,1714499544192844090,"[14.5, 0.5, 12.0, 2.0]"
1591,9,1714499544292813845,"[15.25, 0.5, 13.0, 2.0]"
1602,9,1714499544392867654,"[13.5, 0.5, 11.0, 2.0]"
1613,9,1714499544493218850,"[13.25, -0.25, 11.0, 1.0]"
1624,9,1714499544593980471,"[14.5, -0.0, 12.0, 1.0]"
1635,9,1714499544693020062,"[15.25, 0.25, 13.0, 1.0]"
1646,9,1714499544793257268,"[14.5, 0.25, 12.0, 2.0]"
1657,9,1714499544893906385,"[12.5, -0.0, 10.0, 1.0]"
1668,9,1714499544993851842,"[12.75, 1.0, 11.0, 2.0]"
1679,9,1714499545092696087,"[13.5, 0.75, 11.0, 2.0]"
1690,9,1714499545192876827,"[12.5, 1.0, 10.0, 2.0]"
1701,9,1714499545293961766,"[11.5, 0.75, 9.0, 2.0]"
1712,9,1714499545392776067,"[12.0, 0.5, 10.0, 2.0]"
1723,9,1714499545493457002,"[12.25, 0.5, 10.0, 2.0]"
1734,9,1714499545594108879,"[12.0, 0.75, 10.0, 2.0]"
1745,9,1714499545694153886,"[11.75, -0.5, 10.0, 1.0]"
1756,9,1714499545793617639,"[13.0, -1.25, 11.0, -0.0]"
1767,9,1714499545894241736,"[13.5, -1.5, 11.0, -0.0]"
1778,9,1714499545993864242,"[11.75, -1.5, 10.0, -0.0]"
1789,9,1714499546093822461,"[11.75, -2.25, 10.0, -1.0]"
1800,9,1714499546193840434,"[13.75, -2.25, 12.0, -1.0]"
1811,9,1714499546293784909,"[13.0, -1.5, 11.0, -0.0]"
1822,9,1714499546393936008,"[10.75, -1.75, 9.0, -1.0]"
1833,9,1714499546493938526,"[10.75, -2.25, 9.0, -1.0]"
1844,9,1714499546593149635,"[11.75, -1.5, 10.0, -0.0]"
1855,9,1714499546693291500,"[10.75, -0.25, 9.0, 1.0]"
1866,9,1714499546793484012,"[10.75, -1.25, 9.0, -0.0]"
1877,9,1714499546893182721,"[11.5, -1.0, 9.0, -0.0]"
1888,9,1714499546993578193,"[11.0, -1.0, 9.0, -0.0]"
1899,9,1714499547094176395,"[10.75, -1.25, 9.0, -0.0]"
1910,9,1714499547194163455,"[10.75, -1.25, 9.0, -0.0]"
1921,9,1714499547293577082,"[12.25, -3.5, 10.0, -2.0]"
1932,9,1714499547394242983,"[12.25, -2.5, 10.0, -1.0]"
1943,9,1714499547493643611,"[11.75, -2.25, 10.0, -1.0]"
1954,9,1714499547593706872,"[11.75, -1.5, 10.0, -1.0]"
1965,9,1714499547694069771,"[12.75, -1.25, 11.0, -0.0]"
1976,9,1714499547793416420,"[12.75, -1.25, 11.0, -0.0]"
1987,9,1714499547893608384,"[10.75, -0.25, 9.0, 1.0]"
1998,9,1714499547993696210,"[9.75, -1.25, 8.0, -0.0]"
2009,9,1714499548093807959,"[9.25, -2.25, 8.0, -1.0]"
2020,9,1714499548193726627,"[10.25, -0.75, 8.0, -0.0]"
2031,9,1714499548293546705,"[10.5, -1.25, 9.0, -0.0]"
2042,9,1714499548393437484,"[8.75, -2.5, 7.0, -1.0]"
2053,9,1714499548493351764,"[8.25, -2.25, 7.0, -1.0]"
2064,9,1714499548593997319,"[9.5, -2.25, 8.0, -1.0]"
2075,9,1714499548693864059,"[10.0, -2.0, 8.0, -1.0]"
2086,9,1714499548793552114,"[8.25, -2.0, 7.0, -1.0]"
2097,9,1714499548893229354,"[8.25, -2.25, 7.0, -1.0]"
2108,9,1714499548993025881,"[10.0, -2.0, 8.0, -1.0]"
2119,9,1714499549092671685,"[10.75, -2.0, 9.0, -1.0]"
2130,9,1714499549193205913,"[9.25, -2.25, 8.0, -1.0]"
2141,9,1714499549293625595,"[9.25, -3.0, 8.0, -2.0]"
2152,9,1714499549393951634,"[10.0, -2.0, 8.0, -1.0]"
2163,9,1714499549494345239,"[9.0, -1.75, 7.0, -1.0]"
2174,9,1714499549592960960,"[8.0, -3.0, 6.0, -2.0]"
2185,9,1714499549693724668,"[8.25, -2.25, 7.0, -1.0]"
2196,9,1714499549793932336,"[8.75, -2.25, 7.0, -1.0]"
2207,9,1714499549893557153,"[8.25, -2.25, 7.0, -1.0]"
2218,9,1714499549993962159,"[8.0, -2.0, 6.0, -1.0]"
2229,9,1714499550093792337,"[8.25, -1.75, 7.0, -1.0]"
2240,9,1714499550194406520,"[8.25, -2.0, 7.0, -1.0]"
2251,9,1714499550294445594,"[8.25, -1.75, 7.0, -1.0]"
2262,9,1714499550394537501,"[7.75, -1.75, 6.0, -1.0]"
2273,9,1714499550493444282,"[7.5, -2.0, 6.0, -1.0]"
2284,9,1714499550593404997,"[9.0, -2.0, 7.0, -1.0]"
2295,9,1714499550693766332,"[9.0, -1.25, 7.0, -1.0]"
2306,9,1714499550793014220,"[8.25, -1.25, 7.0, -0.0]"
2317,9,1714499550892742978,"[8.75, -2.0, 7.0, -1.0]"
2328,9,1714499550992724195,"[8.25, -1.25, 7.0, -0.0]"
2339,9,1714499551092870311,"[7.25, -1.75, 6.0, -1.0]"
2350,9,1714499551193656973,"[7.5, -3.0, 6.0, -2.0]"
2361,9,1714499551293005759,"[7.25, -2.0, 6.0, -1.0]"
2372,9,1714499551392738316,"[6.5, -2.0, 5.0, -1.0]"
2383,9,1714499551492886461,"[6.25, -2.0, 5.0, -1.0]"
2394,9,1714499551592681279,"[7.5, -3.0, 6.0, -2.0]"
2405,9,1714499551692907331,"[8.25, -1.75, 7.0, -1.0]"
2416,9,1714499551792759361,"[6.25, -1.75, 5.0, -1.0]"
2427,9,1714499551892845114,"[6.25, -1.75, 5.0, -1.0]"
2438,9,1714499551992785519,"[7.25, -1.75, 6.0, -1.0]"
2449,9,1714499552092762018,"[6.25, -1.75, 5.0, -1.0]"
2460,9,1714499552193895638,"[6.25, -1.75, 5.0, -1.0]"
2471,9,1714499552292695587,"[5.5, -2.25, 4.0, -2.0]"
2482,9,1714499552392917838,"[5.0, -2.5, 3.0, -2.0]"
2493,9,1714499552492837302,"[5.75, -1.75, 5.0, -1.0]"
2504,9,1714499552593318165,"[6.5, -2.0, 5.0, -1.0]"
2515,9,1714499552693121680,"[5.25, -2.25, 3.0, -2.0]"
2526,9,1714499552792834511,"[5.5, -2.0, 4.0, -1.0]"
2537,9,1714499552892936513,"[5.5, -2.0, 4.0, -1.0]"
2548,9,1714499552993294208,"[6.75, -1.25, 5.0, -1.0]"
2559,9,1714499553092935374,"[6.5, -1.0, 5.0, -0.0]"
2570,9,1714499553193157978,"[6.5, -0.5, 5.0, -0.0]"
2581,9,1714499553293233384,"[6.5, -1.0, 5.0, -0.0]"
2592,9,1714499553392932801,"[5.75, -2.0, 5.0, -1.0]"
2603,9,1714499553492758446,"[6.5, -2.0, 5.0, -1.0]"
2614,9,1714499553592895941,"[7.0, -1.75, 6.0, -1.0]"
2625,9,1714499553692939226,"[6.5, -2.25, 5.0, -2.0]"
2636,9,1714499553793228684,"[6.5, -2.5, 5.0, -2.0]"
2647,9,1714499553894478432,"[6.5, -2.25, 5.0, -2.0]"
2658,9,1714499553992968823,"[6.5, -2.25, 5.0, -2.0]"
2669,9,1714499554093180106,"[5.5, -2.5, 4.0, -2.0]"
2680,9,1714499554192710184,"[4.5, -2.25, 3.0, -2.0]"
2691,9,1714499554292881262,"[4.25, -1.75, 3.0, -1.0]"
2702,9,1714499554393081018,"[5.25, -1.25, 4.0, -1.0]"
2713,9,1714499554493901021,"[5.5, -1.75, 4.0, -1.0]"
2724,9,1714499554593848669,"[5.0, -1.25, 4.0, -1.0]"
2735,9,1714499554692913416,"[4.5, -1.5, 3.0, -1.0]"
2746,9,1714499554793288574,"[4.75, -1.75, 4.0, -1.0]"
2757,9,1714499554892775923,"[5.25, -1.5, 4.0, -1.0]"
2768,9,1714499554992808763,"[5.25, -1.5, 4.0, -1.0]"
2779,9,1714499555093489692,"[4.5, -1.5, 3.0, -1.0]"
2790,9,1714499555193692790,"[4.5, -1.5, 3.0, -1.0]"
2801,9,1714499555292797901,"[4.5, -1.5, 3.0, -1.0]"
2812,9,1714499555392820443,"[4.25, -0.75, 3.0, -0.0]"
2823,9,1714499555492867917,"[5.5, -3.75, 4.0, -3.0]"
2834,9,1714499555592928472,"[5.75, -3.75, 5.0, -3.0]"
2845,9,1714499555692851199,"[5.5, -3.75, 4.0, -3.0]"
2856,9,1714499555793240821,"[5.75, -2.75, 5.0, -2.0]"
2867,9,1714499555893755914,"[6.25, -3.0, 5.0, -2.0]"
2878,9,1714499555993125227,"[5.75, -2.75, 5.0, -2.0]"
2889,9,1714499556092983279,"[5.5, -2.75, 4.0, -2.0]"
2900,9,1714499556193108265,"[7.5, -3.0, 6.0, -2.0]"
2911,9,1714499556293691887,"[7.5, -2.5, 6.0, -2.0]"
2922,9,1714499556393053345,"[5.75, -2.25, 5.0, -2.0]"
2933,9,1714499556492998522,"[6.5, -2.5, 5.0, -2.0]"
2944,9,1714499556592800083,"[6.75, -1.75, 6.0, -1.0]"
2955,9,1714499556693254178,"[6.5, -1.75, 5.0, -1.0]"
2966,9,1714499556793601318,"[5.75, -0.75, 5.0, -0.0]"
2977,9,1714499556893408701,"[5.75, -1.75, 5.0, -1.0]"
2988,9,1714499556993614807,"[5.75, -2.0, 5.0, -2.0]"
2999,9,1714499557093694470,"[5.75, -1.5, 5.0, -1.0]"
3010,9,1714499557194289339,"[5.0, -1.0, 4.0, -0.0]"
3021,9,1714499557293711834,"[4.75, -0.5, 4.0, -0.0]"
3032,9,1714499557392692965,"[4.75, -2.5, 4.0, -2.0]"
3043,9,1714499557492916316,"[4.75, -2.75, 4.0, -2.0]"
3054,9,1714499557592753878,"[3.75, -1.75, 3.0, -1.0]"
3065,9,1714499557693010123,"[3.75, -2.0, 3.0, -2.0]"
3076,9,1714499557793137708,"[3.75, -2.25, 3.0, -2.0]"
3087,9,1714499557892911097,"[3.75, -3.25, 3.0, -3.0]"
3098,9,1714499557992794206,"[2.75, -2.5, 2.0, -2.0]"
3109,9,1714499558092897925,"[2.75, -2.25, 2.0, -2.0]"
3120,9,1714499558192801539,"[2.75, -2.5, 2.0, -2.0]"
3131,9,1714499558292839566,"[1.5, -1.0, 1.0, -1.0]"
